subgroup,feature,feature_type,dataset_mean_or_mode,candidate_mean_or_mode,dataset_median_or_frequency,candidate_median_or_frequency,difference,enrichment_ratio,standardized_difference,interpretation
high_score_lower_risk_all,A_site_variance,missing,NA,NA,NA,NA,NA,NA,NA,missing_descriptor
high_score_lower_risk_all,cation_entropy,numeric,0.1383015671316672,0.4414435806539849,0.0,0.4227090878059908,0.30314201352231773,3.1918913849596335,1.207956184371909,enriched_above_dataset
high_score_lower_risk_all,X_site_variance,missing,NA,NA,NA,NA,NA,NA,NA,missing_descriptor
high_score_lower_risk_all,bandgap_bucket,categorical,mid,Unknown,0.6806540536719836,0.7326789838337182,-0.4133330375057019,0.39274138561893784,NA,mode_shifted
high_score_lower_risk_all,bandgap_distance_from_1p7,numeric,0.11908369440454478,0.1090496535796765,0.0999999999999998,0.0999999999999998,-0.010034040824868279,0.9157395907555473,-0.12775992176615658,near_dataset_baseline
high_score_lower_risk_all,quenching_binary,categorical,False,True,0.5167872205075041,0.7488452655889145,-0.4018911466045018,0.22232762216946875,NA,mode_shifted
high_score_lower_risk_all,annealing_energy,numeric,2743.2173892431156,3182.7595266189046,1500.0,2250.0,439.542137375789,1.1602286931758856,0.07007709250198865,near_dataset_baseline
high_score_lower_risk_all,annealing_time_bucket,categorical,short,short,0.4184199985863393,0.3810623556581986,-0.0373576429281407,0.910717358026968,NA,same_mode
high_score_lower_risk_all,annealing_temperature_bucket,categorical,mid,mid,0.5837711754588507,0.5490762124711316,-0.034694962987719125,0.9405675298023263,NA,same_mode
high_score_lower_risk_all,stack_depth_estimate,numeric,8.997445135671782,9.063988989404058,9.0,9.0,0.06654385373227534,1.007395861017085,0.04276552393010771,near_dataset_baseline
high_score_lower_risk_all,device_complexity_score,numeric,8.998431460414167,9.056712708901836,9.0,9.0,0.05828124848766869,1.0064768230712273,0.03735363429444718,near_dataset_baseline
high_score_lower_risk_all,architecture_class,categorical,nip,nip,0.6903376292910491,0.8706697459584296,0.18033211666738047,1.2612230726182125,NA,same_mode
high_score_lower_risk_all,solvent_count,categorical,Unknown,Unknown,0.9895389110100605,1.0,0.010461088989939471,1.010571680278102,NA,same_mode
high_score_lower_risk_all,process_complexity_score,categorical,Unknown,Unknown,0.9895389110100605,1.0,0.010461088989939471,1.010571680278102,NA,same_mode
high_score_lower_risk_all,composition_complexity_score,numeric,2.832308697770042,4.885156481494886,2.0,4.845418175611982,2.052847783724844,1.7247966245138144,1.4335520898168888,enriched_above_dataset
existing_low_risk_high_score,A_site_variance,missing,NA,NA,NA,NA,NA,NA,NA,missing_descriptor
existing_low_risk_high_score,cation_entropy,numeric,0.1383015671316672,0.43993293391490873,0.0,0.4227090878059908,0.30163136678324154,3.180968538816914,1.2019365797329302,enriched_above_dataset
existing_low_risk_high_score,X_site_variance,missing,NA,NA,NA,NA,NA,NA,NA,missing_descriptor
existing_low_risk_high_score,bandgap_bucket,categorical,mid,Unknown,0.6806540536719836,0.7631399317406143,-0.44379398541259796,0.347988918866458,NA,mode_shifted
existing_low_risk_high_score,bandgap_distance_from_1p7,numeric,0.11908369440454478,0.10697201365187693,0.0999999999999998,0.0999999999999998,-0.012111680752667844,0.898292702344935,-0.1542137821068534,near_dataset_baseline
existing_low_risk_high_score,quenching_binary,boolean,False,True,0.4661546073557477,0.879863481228669,0.41370887387292127,1.8874928346620368,NA,true_ratio_enriched
existing_low_risk_high_score,annealing_energy,numeric,2743.2173892431156,3241.3720136518773,1500.0,3000.0,498.1546244087617,1.181595022823258,0.07942179992891185,near_dataset_baseline
existing_low_risk_high_score,annealing_time_bucket,categorical,short,long,0.4184199985863393,0.3733788395904437,-0.06893194397883079,0.8352565742275175,NA,mode_shifted
existing_low_risk_high_score,annealing_temperature_bucket,categorical,mid,mid,0.5837711754588507,0.595221843003413,0.011450667544562254,1.019614993041686,NA,same_mode
existing_low_risk_high_score,stack_depth_estimate,numeric,8.997445135671782,9.08259385665529,9.0,9.0,0.08514872098350779,1.009463655482146,0.054722253981393444,near_dataset_baseline
existing_low_risk_high_score,device_complexity_score,numeric,8.998431460414167,9.08259385665529,9.0,9.0,0.08416239624112265,1.0093530074226125,0.053941386845898116,near_dataset_baseline
existing_low_risk_high_score,architecture_class,categorical,nip,nip,0.6903376292910491,0.8860068259385665,0.19566919664751736,1.2834398536966067,NA,same_mode
existing_low_risk_high_score,solvent_count,categorical,Unknown,Unknown,0.9895389110100605,1.0,0.010461088989939471,1.010571680278102,NA,same_mode
existing_low_risk_high_score,process_complexity_score,categorical,Unknown,Unknown,0.9895389110100605,1.0,0.010461088989939471,1.010571680278102,NA,same_mode
existing_low_risk_high_score,composition_complexity_score,numeric,2.832308697770042,4.859906273763286,2.0,4.845418175611982,2.0275975759932443,1.7158815624828008,1.4159192734196273,enriched_above_dataset
perturbation_low_risk_high_score,A_site_variance,missing,NA,NA,NA,NA,NA,NA,NA,missing_descriptor
perturbation_low_risk_high_score,cation_entropy,numeric,0.1383015671316672,0.2603829614254311,0.0,0.1985152433458726,0.12208139429376391,1.882718806631734,0.4864682843542594,enriched_above_dataset
perturbation_low_risk_high_score,X_site_variance,missing,NA,NA,NA,NA,NA,NA,NA,missing_descriptor
perturbation_low_risk_high_score,bandgap_bucket,categorical,mid,mid,0.6806540536719836,0.7837837837837838,0.10312973011180016,1.1515156334637797,NA,same_mode
perturbation_low_risk_high_score,bandgap_distance_from_1p7,numeric,0.11908369440454478,0.15567567567567558,0.0999999999999998,0.1699999999999999,0.03659198127113081,1.3072795268412019,0.4659128606375497,enriched_above_dataset
perturbation_low_risk_high_score,quenching_binary,categorical,False,False,0.5167872205075041,0.6216216216216216,0.10483440111411746,1.2028579596282707,NA,same_mode
perturbation_low_risk_high_score,annealing_energy,numeric,2743.2173892431156,3538.635137944419,1500.0,2100.0,795.4177487013035,1.2899579711838909,0.12681506143245852,near_dataset_baseline
perturbation_low_risk_high_score,annealing_time_bucket,categorical,short,medium,0.4184199985863393,0.7297297297297297,-0.4184199985863393,0.0,NA,mode_shifted
perturbation_low_risk_high_score,annealing_temperature_bucket,categorical,mid,high,0.5837711754588507,0.7567567567567568,-0.3675549592426345,0.37037836965188947,NA,mode_shifted
perturbation_low_risk_high_score,stack_depth_estimate,numeric,8.997445135671782,8.211592693184555,9.0,8.0,-0.7858524424872275,0.9126582679152339,-0.5050412554994654,depleted_vs_dataset
perturbation_low_risk_high_score,device_complexity_score,numeric,8.998431460414167,8.222335454539968,9.0,8.0,-0.7760960058741997,0.9137520789830544,-0.4974156719882171,depleted_vs_dataset
perturbation_low_risk_high_score,architecture_class,categorical,nip,nip,0.6903376292910491,0.7567567567567568,0.06641912746570766,1.0962125265196938,NA,same_mode
perturbation_low_risk_high_score,solvent_count,categorical,Unknown,Unknown,0.9895389110100605,1.0,0.010461088989939471,1.010571680278102,NA,same_mode
perturbation_low_risk_high_score,process_complexity_score,categorical,Unknown,Unknown,0.9895389110100605,1.0,0.010461088989939471,1.010571680278102,NA,same_mode
perturbation_low_risk_high_score,composition_complexity_score,numeric,2.832308697770042,4.542965727937151,2.0,4.397030486691746,1.7106570301671091,1.6039797256259385,1.194592205032534,enriched_above_dataset
recombination_low_risk_high_score,A_site_variance,missing,NA,NA,NA,NA,NA,NA,NA,missing_descriptor
recombination_low_risk_high_score,cation_entropy,numeric,0.1383015671316672,0.48019288667225907,0.0,0.4333988732907456,0.3418913195405919,3.472071189295355,1.3623638934882432,enriched_above_dataset
recombination_low_risk_high_score,X_site_variance,missing,NA,NA,NA,NA,NA,NA,NA,missing_descriptor
recombination_low_risk_high_score,bandgap_bucket,categorical,mid,Unknown,0.6806540536719836,0.6217391304347826,-0.30239318410676624,0.5557314578890415,NA,mode_shifted
recombination_low_risk_high_score,bandgap_distance_from_1p7,numeric,0.11908369440454478,0.11478260869565203,0.0999999999999998,0.0999999999999998,-0.004301085708892746,0.9638818250441464,-0.05476421546101144,near_dataset_baseline
recombination_low_risk_high_score,quenching_binary,categorical,False,0.0,0.5167872205075041,0.5173913043478261,-0.5167872205075041,0.0,NA,mode_shifted
recombination_low_risk_high_score,annealing_energy,numeric,2743.2173892431156,2752.1739130434785,1500.0,1500.0,8.956523800362902,1.0032649704815535,0.00142795671559854,near_dataset_baseline
recombination_low_risk_high_score,annealing_time_bucket,categorical,short,short,0.4184199985863393,0.6434782608695652,0.22505826228322584,1.5378764472147617,NA,same_mode
recombination_low_risk_high_score,annealing_temperature_bucket,categorical,mid,low,0.5837711754588507,0.39565217391304347,-0.2750755232849377,0.528795639714953,NA,mode_shifted
recombination_low_risk_high_score,stack_depth_estimate,numeric,8.997445135671782,9.082608695652175,9.0,9.0,0.08516355998039238,1.0094653047277553,0.054731790511677966,near_dataset_baseline
recombination_low_risk_high_score,device_complexity_score,numeric,8.998431460414167,9.02608695652174,9.0,9.0,0.02765549610757212,1.0030733685341977,0.017724968401326,near_dataset_baseline
recombination_low_risk_high_score,architecture_class,categorical,nip,nip,0.6903376292910491,0.7913043478260869,0.1009667185350378,1.1462570114260275,NA,same_mode
recombination_low_risk_high_score,solvent_count,categorical,Unknown,Unknown,0.9895389110100605,1.0,0.010461088989939471,1.010571680278102,NA,same_mode
recombination_low_risk_high_score,process_complexity_score,categorical,Unknown,Unknown,0.9895389110100605,1.0,0.010461088989939471,1.010571680278102,NA,same_mode
recombination_low_risk_high_score,composition_complexity_score,numeric,2.832308697770042,5.101037404140235,2.0,4.856107961096737,2.268728706370193,1.8010174555324525,1.5843068365951911,enriched_above_dataset
